original_title,is_tech,category,skills
"Pozícia: Medior Java Developer, Firma: NetCore j.s.a.",True,Software Development,['Java']
"Pozícia: Junior Software Engineer – Pega Career Path, Firma: Accenture, s.r.o.",True,Software Development,['Pega']
"Pozícia: Trainee- Transport Network Automation Developer, Firma: Slovak Telekom, a.s.",True,Software Development,"['Automation', 'Network']"
"Pozícia: Junior Developer - skvelý začiatok tvojej kariéry v IT!, Firma: SOFTEC",True,Software Development,['IT']
"Pozícia: Java Software Engineer, Firma: NATEK SLOVAKIA, s.r.o.",True,Software Development,['Java']
"Pozícia: Pracovné ponuky e-mailom: za 2 týždne, Kľúčové slovo: software engineer, Firma: nan",True,Software Development,['Software Engineer']
"Pozícia: Python Software Developer, Firma: Nokia Slovakia, a.s.",True,Software Development,['Python']
"Pozícia: Junior Salesforce Developer, Firma: Accenture, s.r.o.",True,Software Development,['Salesforce']
"Pozícia: SQL Developer, Firma: Accenture, s.r.o.",True,Database Development,['SQL']
"Pozícia: Cloud Software Developer (m/f/d), Firma: StreamUnlimited Slovakia s. r. o.",True,Cloud Development,['Cloud']
"Pozícia: Junior/Medior Fullstack Developer (Kotlin + Angular), Firma: ARTIN Slovakia s. r. o.",True,Software Development,"['Kotlin', 'Angular']"
"Pozícia: Backend Developer (Java, Kotlin, Spring Boot), Firma: Cassovia Code a. s.",True,Software Development,"['Java', 'Kotlin', 'Spring Boot']"
"Pozícia: Software Engineer, Firma: OHPEN Technology Slovakia, s.r.o.",True,Software Development,['Software Engineer']
"Pozícia: Student Part-time Junior Technical Analyst (all humans), Firma: Erste Digital GmbH",True,Technical Analysis,['Technical Analysis']
"Pozícia: Passionate About Quality? Become Our Software Test Engineer, Firma: localhost s.r.o.",True,Software Testing,['Software Testing']
"Pozícia: C++ developer, Firma: KM Technology, spol. s r. o.",True,Software Development,['C++']
"Pozícia: Backend Developer, Firma: Kistler Bratislava, s.r.o.",True,Software Development,['Backend']
"Pozícia: Student Test Developer, Firma: Kistler Bratislava, s.r.o.",True,Software Testing,['Test Development']
"Pozícia: Інженер-електронік, Firma: OZZYLOGIK, s.r.o.",True,Electronics Engineering,['Electronics']
"Pozícia: IT Specialist / Developer – Startup Projects (Junior/Student), Firma: United Rental Group, s.r.o.",True,Software Development,"['IT', 'Developer']"
"Pozícia: Backend Software Engineer – PHP, Firma: Pinsight",True,Software Development,"['PHP', 'Backend']"
"Pozícia: DevOps Engineer, Firma: RecruLab s.r.o.",True,DevOps,['DevOps']
"Pozícia: Senior Software Engineer MES, Firma: Unomedical s.r.o.",True,Software Development,"['MES', 'Software Engineer']"
"Pozícia: Java Developer, Firma: SourceFirst International s.r.o.",True,Software Development,['Java']
"Pozícia: Python / Automation Developer Intern (Part-time), Firma: Deutsche Telekom Services Europe Slovakia s.r.o.",True,Software Development,"['Python', 'Automation']"
"Pozícia: Software Engineer in Test (f/m/d), Firma: DINAPE",True,Software Testing,['Software Testing']
"Pozícia: Software Engineer, Firma: LIBERDA Sensortechnik k.s.",True,Software Development,['Software Development']
"Pozícia: Full Stack Developer - AI Solutions, Firma: NewTide Slovakia s. r. o.",True,AI Development,"['Full Stack', 'AI', 'JavaScript', 'Python']"
"Pozícia: Senior Java Developer, Firma: Accenture, s.r.o.",True,Java Development,['Java']
"Pozícia: Software Engineering Team Lead (f/m/d), Firma: DINAPE",True,Software Development Leadership,"['Software Development', 'Leadership']"
"Pozícia: Frontend Software Engineer, Firma: ESET, spol. s r.o.",True,Frontend Development,"['Frontend', 'JavaScript', 'HTML', 'CSS']"
"Pozícia: SW Engineer, Firma: DIVES, príspevková organizácia Ministerstva vnútra SR",True,Software Development,['Software Development']
"Pozícia: AI Engineer, Firma: Profinit Slovakia, s.r.o. (člen skupiny Profinit)",True,AI Engineering,"['AI', 'Python']"
"Pozícia: Junior Software Developer - student, Firma: Siemens Slovensko",True,Software Development,['Software Development']
"Pozícia: Developer - Data Engineer Internship in Data Science, Firma: Dell Technologies",True,Data Engineering,"['Data Engineering', 'Data Science', 'Python']"
"Pozícia: Software Engineer node.js, Firma: Pro HR",True,Node.js Development,"['Node.js', 'JavaScript']"
"Pozícia: Python Engineer, Firma: Pro HR",True,Python Development,['Python']
